ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,T,T_lower,T_upper,T_t+1,T_t+1_lower,T_t+1_upper,T_t+2,T_t+2_lower,T_t+2_upper,T_t+3,T_t+3_lower,T_t+3_upper,V,V_lower,V_upper,extra_regressors_multiplicative,extra_regressors_multiplicative_lower,extra_regressors_multiplicative_upper,is_holiday,is_holiday_lower,is_holiday_upper,is_shortday,is_shortday_lower,is_shortday_upper,is_weekend,is_weekend_lower,is_weekend_upper,is_workday,is_workday_lower,is_workday_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat,y
2020-02-13,122.7674458222896,38.45376415005517,45.222114351887804,122.76744573700111,122.76744589799377,-0.020154653851857333,-0.020154653851857333,-0.020154653851857333,-0.0025320113575478735,-0.0025320113575478735,-0.0025320113575478735,0.012906645979608942,0.012906645979608942,0.012906645979608942,0.06331754312271153,0.06331754312271153,0.06331754312271153,0.09212517359325353,0.09212517359325353,0.09212517359325353,-0.6768683025138312,-0.6768683025138312,-0.6768683025138312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.6601496890447957,-0.6601496890447957,-0.6601496890447957,-0.0007288910999992519,-0.0007288910999992519,-0.0007288910999992519,0.01744750456903487,0.01744750456903487,0.01744750456903487,0.0,0.0,0.0,41.72255463788132,41.2521434187952
2020-02-14,122.76709764900987,38.05297765721678,44.684723615750485,122.76709756235032,122.76709772572859,-0.01839841207688198,-0.01839841207688198,-0.01839841207688198,-0.0032571950323561443,-0.0032571950323561443,-0.0032571950323561443,0.011948621995079761,0.011948621995079761,0.011948621995079761,0.06839459285147614,0.06839459285147614,0.06839459285147614,0.08255351190450198,0.08255351190450198,0.08255351190450198,-0.6812898803581803,-0.6812898803581803,-0.6812898803581803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.6639083974551918,-0.6639083974551918,-0.6639083974551918,0.00028541777473215044,0.00028541777473215044,0.00028541777473215044,0.01709606512825627,0.01709606512825627,0.01709606512825627,0.0,0.0,0.0,41.26099058863068,40.34061217466628
2020-02-15,122.76674947573014,35.053860490335815,41.617228492093126,122.76674938632436,122.76674955417833,-0.023667137401808036,-0.023667137401808036,-0.023667137401808036,-0.0030154671407533872,-0.0030154671407533872,-0.0030154671407533872,0.012906645979608942,0.012906645979608942,0.012906645979608942,0.04808639393641765,0.04808639393641765,0.04808639393641765,0.08318520908779956,0.08318520908779956,0.08318520908779956,-0.7037673555387353,-0.7037673555387353,-0.7037673555387353,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.687251731223932,-0.687251731223932,-0.687251731223932,-0.0002357026791250006,-0.0002357026791250006,-0.0002357026791250006,0.01675132699392822,0.01675132699392822,0.01675132699392822,0.0,0.0,0.0,38.39508836179985,38.116462088836364
2020-02-16,122.76640130245042,33.364463825908835,40.37915667660256,122.76640121010185,122.76640138291987,-0.021910895626832683,-0.021910895626832683,-0.021910895626832683,-0.0032571950323561443,-0.0032571950323561443,-0.0032571950323561443,0.009074550041492218,0.009074550041492218,0.009074550041492218,0.03793229447888839,0.03793229447888839,0.03793229447888839,0.08310553961678449,0.08310553961678449,0.08310553961678449,-0.7163187065220237,-0.7163187065220237,-0.7163187065220237,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.6994972145445573,-0.6994972145445573,-0.6994972145445573,0.0004050230178106979,0.0004050230178106979,0.0004050230178106979,0.016416468959655758,0.016416468959655758,0.016416468959655758,0.0,0.0,0.0,36.891645551727045,36.41904609711985
2020-02-17,122.76605312917069,34.846117353149886,41.865771773129254,122.76605303387936,122.76605321166139,-0.023667137401808036,-0.023667137401808036,-0.023667137401808036,-0.002290283465945117,-0.002290283465945117,-0.002290283465945117,0.007158502072433857,0.007158502072433857,0.007158502072433857,0.05824049339394689,0.05824049339394689,0.05824049339394689,0.0791827947923245,0.0791827947923245,0.0791827947923245,-0.7039066306090479,-0.7039066306090479,-0.7039066306090479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.6872997972032209,-0.6872997972032209,-0.6872997972032209,0.0005121229484704992,0.0005121229484704992,0.0005121229484704992,0.016094710457356547,0.016094710457356547,0.016094710457356547,0.0,0.0,0.0,38.38896971005183,37.579821303905035
2020-02-18,122.76570495589095,34.04875393464812,40.64599164930834,122.76570485765684,122.76570504040289,-0.01664217030190663,-0.01664217030190663,-0.01664217030190663,-0.001806827682739603,-0.001806827682739603,-0.001806827682739603,0.01099059801055058,0.01099059801055058,0.01099059801055058,0.04808639393641765,0.04808639393641765,0.04808639393641765,0.06961123781695261,0.06961123781695261,0.06961123781695261,-0.7122917682207255,-0.7122917682207255,-0.7122917682207255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.6960597798133161,-0.6960597798133161,-0.6960597798133161,0.0004427348601247828,0.0004427348601247828,0.0004427348601247828,0.015789253547284533,0.015789253547284533,0.015789253547284533,0.0,0.0,0.0,37.313435395666964,37.40560242974402
2020-02-19,122.76535678261122,32.72030539519699,39.816535797997695,122.76535668144773,122.76535686905099,-0.013129686751955924,-0.013129686751955924,-0.013129686751955924,-0.0027737392491506306,-0.0027737392491506306,-0.0027737392491506306,0.009074550041492218,0.009074550041492218,0.009074550041492218,0.04808639393641765,0.04808639393641765,0.04808639393641765,0.06230646374656445,0.06230646374656445,0.06230646374656445,-0.7189670182766322,-0.7189670182766322,-0.7189670182766322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7041445060826231,-0.7041445060826231,-0.7041445060826231,-0.0006807048220098777,-0.0006807048220098777,-0.0006807048220098777,0.015503217016019004,0.015503217016019004,0.015503217016019004,0.0,0.0,0.0,36.320805266862436,37.976364406977645
2020-02-20,122.7650086093315,32.61554780199477,39.354002138272165,122.76500850457946,122.76500869722715,-0.020154653851857333,-0.020154653851857333,-0.020154653851857333,-0.002290283465945117,-0.002290283465945117,-0.002290283465945117,0.009074550041492218,0.009074550041492218,0.009074550041492218,0.04808639393641765,0.04808639393641765,0.04808639393641765,0.06730182179282586,0.06730182179282586,0.06730182179282586,-0.7205131715470667,-0.7205131715470667,-0.7205131715470667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7060024987961072,-0.7060024987961072,-0.7060024987961072,-0.0007288911000026586,-0.0007288911000026586,-0.0007288911000026586,0.015239563850962203,0.015239563850962203,0.015239563850962203,0.0,0.0,0.0,36.09260576641785,38.45486558051517
2020-02-21,122.76466043605177,32.550682065850204,39.353651784314785,122.76466032625945,122.76466052667301,-0.01664217030190663,-0.01664217030190663,-0.01664217030190663,-0.002290283465945117,-0.002290283465945117,-0.002290283465945117,0.009074550041492218,0.009074550041492218,0.009074550041492218,0.043009344207653025,0.043009344207653025,0.043009344207653025,0.06655207657965824,0.06655207657965824,0.06655207657965824,-0.7228274829390482,-0.7228274829390482,-0.7228274829390482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7075410414884001,-0.7075410414884001,-0.7075410414884001,0.0002854177747326803,0.0002854177747326803,0.0002854177747326803,0.015001023675915352,0.015001023675915352,0.015001023675915352,0.0,0.0,0.0,35.90362473315791,39.15285801043743
2020-02-22,122.76431226277204,32.87523027279679,39.66705811159867,122.76431215097452,122.76431235549524,-0.01664217030190663,-0.01664217030190663,-0.01664217030190663,-0.002290283465945117,-0.002290283465945117,-0.002290283465945117,0.008116526056963037,0.008116526056963037,0.008116526056963037,0.043009344207653025,0.043009344207653025,0.043009344207653025,0.06900833203619101,0.06900833203619101,0.06900833203619101,-0.7200612514670446,-0.7200612514670446,-0.7200612514670446,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.7055069421345996,-0.7055069421345996,-0.7055069421345996,-0.0002357026791243957,-0.0002357026791243957,-0.0002357026791243957,0.014790012011569353,0.014790012011569353,0.014790012011569353,0.0,0.0,0.0,36.153237715006604,39.068084577986916
2020-02-23,122.7639640894923,32.359309870907815,39.24064836046953,122.76396397467754,122.76396418423246,-0.01664217030190663,-0.01664217030190663,-0.01664217030190663,-0.0020485555743423598,-0.0020485555743423598,-0.0020485555743423598,0.008116526056963037,0.008116526056963037,0.008116526056963037,0.03793229447888839,0.03793229447888839,0.03793229447888839,0.07106754614879787,0.07106754614879787,0.07106754614879787,-0.7218413591915996,-0.7218413591915996,-0.7218413591915996,-0.820267,-0.820267,-0.820267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7068277877168672,-0.7068277877168672,-0.7068277877168672,0.00040502301781147535,0.00040502301781147535,0.00040502301781147535,0.014608548456921054,0.014608548456921054,0.014608548456921054,0.0,0.0,0.0,35.99098294076354,34.86648390023516
2020-02-24,122.76361591621257,28.989920732027638,36.015880413612976,122.76361579684287,122.76361601296969,-0.014885928526931278,-0.014885928526931278,-0.014885928526931278,-0.0020485555743423598,-0.0020485555743423598,-0.0020485555743423598,0.007158502072433857,0.007158502072433857,0.007158502072433857,0.007469996106300643,0.007469996106300643,0.007469996106300643,0.07407133368721225,0.07407133368721225,0.07407133368721225,-0.7494976522353268,-0.7494976522353268,-0.7494976522353268,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.734527353222579,-0.734527353222579,-0.734527353222579,0.0005121229484697231,0.0005121229484697231,0.0005121229484697231,0.01445817606427816,0.01445817606427816,0.01445817606427816,0.0,0.0,0.0,32.59038204524368,30.067617140623167
2020-02-25,122.76326774293284,30.814825845753194,37.6867394755411,122.76326762024695,122.76326784170689,-0.014885928526931278,-0.014885928526931278,-0.014885928526931278,-0.001806827682739603,-0.001806827682739603,-0.001806827682739603,0.0014103581652587702,0.0014103581652587702,0.0014103581652587702,0.027778195021359146,0.027778195021359146,0.027778195021359146,0.07370651399996747,0.07370651399996747,0.07370651399996747,-0.7363286890230856,-0.7363286890230856,-0.7363286890230856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7215460698688674,-0.7215460698688674,-0.7215460698688674,0.0004427348601236187,0.0004427348601236187,0.0004427348601236187,0.014339884294094527,0.014339884294094527,0.014339884294094527,0.0,0.0,0.0,34.18391437876015,34.03456425897986
2020-02-26,122.76291956965312,31.811461888423505,38.76529363343936,122.76291944323813,122.76291966983236,-0.013129686751955924,-0.013129686751955924,-0.013129686751955924,-0.0003564603331230618,-0.0003564603331230618,-0.0003564603331230618,0.0052424541033754945,0.0052424541033754945,0.0052424541033754945,0.04808639393641765,0.04808639393641765,0.04808639393641765,0.05562506323318795,0.05562506323318795,0.05562506323318795,-0.7270632358120979,-0.7270632358120979,-0.7270632358120979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7134899026530075,-0.7134899026530075,-0.7134899026530075,-0.0006807048220118842,-0.0006807048220118842,-0.0006807048220118842,0.01425403798110231,0.01425403798110231,0.01425403798110231,0.0,0.0,0.0,35.172816036502326,35.97116463187817
2020-02-27,122.76257139637339,31.602545338398567,38.25639137906496,122.76257126770732,122.76257149640486,-0.002592236102103818,-0.002592236102103818,-0.002592236102103818,-0.0013233718995340892,-0.0013233718995340892,-0.0013233718995340892,0.009074550041492218,0.009074550041492218,0.009074550041492218,0.05316344366518227,0.05316344366518227,0.05316344366518227,0.03497329746455493,0.03497329746455493,0.03497329746455493,-0.7292353168304084,-0.7292353168304084,-0.7292353168304084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7157638932138666,-0.7157638932138666,-0.7157638932138666,-0.0007288911000035878,-0.0007288911000035878,-0.0007288911000035878,0.014200314716545384,0.014200314716545384,0.014200314716545384,0.0,0.0,0.0,34.89355535275992,36.941492488256365
2020-02-28,122.76222322309367,32.4451406310964,39.228470237755495,122.76222309217654,122.76222332529923,-0.009617203202005223,-0.009617203202005223,-0.009617203202005223,-0.002290283465945117,-0.002290283465945117,-0.002290283465945117,0.0100325740260214,0.0100325740260214,0.0100325740260214,0.04808639393641765,0.04808639393641765,0.04808639393641765,0.05204492433161971,0.05204492433161971,0.05204492433161971,-0.7242745943738916,-0.7242745943738916,-0.7242745943738916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7098115236478774,-0.7098115236478774,-0.7098115236478774,0.00028541777473321014,0.00028541777473321014,0.00028541777473321014,0.014177652951281008,0.014177652951281008,0.014177652951281008,0.0,0.0,0.0,35.62418251070872,33.78489901438497
2020-02-29,122.76187504981394,28.564617615155182,35.29528891100231,122.76187491664574,122.76187515419359,-0.01664217030190663,-0.01664217030190663,-0.01664217030190663,-0.0025320113575478735,-0.0025320113575478735,-0.0025320113575478735,0.009074550041492218,0.009074550041492218,0.009074550041492218,0.017624095563829895,0.017624095563829895,0.017624095563829895,0.060379020544738336,0.060379020544738336,0.060379020544738336,-0.7533595155093941,-0.7533595155093941,-0.7533595155093941,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.7394110052365106,-0.7394110052365106,-0.7394110052365106,-0.0002357026791242644,-0.0002357026791242644,-0.0002357026791242644,0.014184212952007742,0.014184212952007742,0.014184212952007742,0.0,0.0,0.0,31.990393614512104,30.00032365067059
2020-03-01,122.7615268765342,25.149366373243968,31.99402946226146,122.76152674112994,122.76152698251052,-0.01839841207688198,-0.01839841207688198,-0.01839841207688198,-0.002290283465945117,-0.002290283465945117,-0.002290283465945117,0.003326406134317132,0.003326406134317132,0.003326406134317132,-0.007761153079993233,-0.007761153079993233,-0.007761153079993233,0.06455479466235993,0.06455479466235993,0.06455479466235993,-0.7818316478261432,-0.7818316478261432,-0.7818316478261432,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.7672092723075794,-0.7672092723075794,-0.7672092723075794,0.0004050230178091354,0.0004050230178091354,0.0004050230178091354,0.014217352500754706,0.014217352500754706,0.014217352500754706,0.0,0.0,0.0,28.577745174221047,25.374095316789823
2020-03-02,122.76117870325447,23.032119373617373,30.013181851502175,122.76117856435592,122.76117881052299,-0.01664217030190663,-0.01664217030190663,-0.01664217030190663,-0.0008399161163285756,-0.0008399161163285756,-0.0008399161163285756,-0.0014637137883287729,-0.0014637137883287729,-0.0014637137883287729,-0.007761153079993233,-0.007761153079993233,-0.007761153079993233,0.05097049813680719,0.05097049813680719,0.05097049813680719,-0.7982674551497501,-0.7982674551497501,-0.7982674551497501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.783481713280059,-0.783481713280059,-0.783481713280059,0.0005121229484715438,0.0005121229484715438,0.0005121229484715438,0.014273618921219516,0.014273618921219516,0.014273618921219516,0.0,0.0,0.0,26.58004008854917,24.099830560043475
2020-03-03,122.76083052997474,22.417586740261402,29.367427673787347,122.76083038488255,122.76083063853545,-0.00610471965205452,-0.00610471965205452,-0.00610471965205452,0.0003687233416852087,0.0003687233416852087,0.0003687233416852087,-0.0014637137883287729,-0.0014637137883287729,-0.0014637137883287729,-0.007761153079993233,-0.007761153079993233,-0.007761153079993233,0.034683702136768246,0.034683702136768246,0.034683702136768246,-0.8028081610419231,-0.8028081610419231,-0.8028081610419231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7880166675302364,-0.7880166675302364,-0.7880166675302364,0.00044273486012245467,0.00044273486012245467,0.00044273486012245467,0.01434875865156429,0.01434875865156429,0.01434875865156429,0.0,0.0,0.0,26.023249952499945,24.269670281336342
2020-03-04,122.76048235669501,21.777462550285218,28.721311818366043,122.76048220934905,122.76048246654794,0.0026764892228222357,0.0026764892228222357,0.0026764892228222357,0.0003687233416852087,0.0003687233416852087,0.0003687233416852087,-0.0014637137883287729,-0.0014637137883287729,-0.0014637137883287729,-0.002684103351228607,-0.002684103351228607,-0.002684103351228607,0.014774880173300397,0.014774880173300397,0.014774880173300397,-0.8088587244017494,-0.8088587244017494,-0.8088587244017494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7951016840527683,-0.7951016840527683,-0.7951016840527683,-0.0006807048220093044,-0.0006807048220093044,-0.0006807048220093044,0.014437745170990553,0.014437745170990553,0.014437745170990553,0.0,0.0,0.0,25.15341609975666,22.65473100492491
2020-03-05,122.76013418341527,21.251973998038192,28.075660059222326,122.76013403292691,122.76013429652586,0.0026764892228222357,0.0026764892228222357,0.0026764892228222357,0.0003687233416852087,0.0003687233416852087,0.0003687233416852087,-0.000505689803799592,-0.000505689803799592,-0.000505689803799592,-0.002684103351228607,-0.002684103351228607,-0.002684103351228607,0.00929112356954809,0.00929112356954809,0.00929112356954809,-0.8133844570209726,-0.8133844570209726,-0.8133844570209726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7995785224838737,-0.7995785224838737,-0.7995785224838737,-0.0007288911000034806,-0.0007288911000034806,-0.0007288911000034806,0.0145348256371024,0.0145348256371024,0.0145348256371024,0.0,0.0,0.0,24.60376747311801,20.749347525356832
2020-03-06,122.75978601013556,19.232427945118452,26.4531870588725,122.75978585747536,122.75978612703022,0.0026764892228222357,0.0026764892228222357,0.0026764892228222357,0.00012699545008245189,0.00012699545008245189,0.00012699545008245189,-0.000505689803799592,-0.000505689803799592,-0.000505689803799592,-0.01791525253752248,-0.01791525253752248,-0.01791525253752248,0.010022023241918613,0.010022023241918613,0.010022023241918613,-0.8281264344264988,-0.8281264344264988,-0.8281264344264988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.8132074305368846,-0.8132074305368846,-0.8132074305368846,0.0002854177747325608,0.0002854177747325608,0.0002854177747325608,0.014633586114881608,0.014633586114881608,0.014633586114881608,0.0,0.0,0.0,22.93061585557543,20.099495548848836
2020-03-07,122.75943783685582,17.58314437633888,24.57916653110598,122.75943768206912,122.7594379566323,0.0009202474478468846,0.0009202474478468846,0.0009202474478468846,0.00012699545008245189,0.00012699545008245189,0.00012699545008245189,-0.0033797617573871354,-0.0033797617573871354,-0.0033797617573871354,-0.02299230226628711,-0.02299230226628711,-0.02299230226628711,0.003072185011837971,0.003072185011837971,0.003072185011837971,-0.8435156361139069,-0.8435156361139069,-0.8435156361139069,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.8290243040043975,-0.8290243040043975,-0.8290243040043975,-0.0002357026791245009,-0.0002357026791245009,-0.0002357026791245009,0.014727034788633903,0.014727034788633903,0.014727034788633903,0.0,0.0,0.0,20.98888032418532,18.893876117319834
2020-03-08,122.7590896635761,19.07410172937131,26.1614273376289,122.75908950669312,122.7590897855434,0.0009202474478468846,0.0009202474478468846,0.0009202474478468846,0.0008521791248907224,0.0008521791248907224,0.0008521791248907224,-0.004337785741916317,-0.004337785741916317,-0.004337785741916317,-0.002684103351228607,-0.002684103351228607,-0.002684103351228607,-0.005127570324283184,-0.005127570324283184,-0.005127570324283184,-0.8306440328446905,-0.8306440328446905,-0.8306440328446905,-0.820267,-0.820267,-0.820267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8154313077677399,-0.8154313077677399,-0.8154313077677399,0.00040502301780991274,0.00040502301780991274,0.00040502301780991274,0.014807702059140676,0.014807702059140676,0.014807702059140676,0.0,0.0,0.0,22.657484638829004,20.9762647994212
2020-03-09,122.75874149029637,21.819246969681146,28.738339638999204,122.7587413313171,122.75874161439005,0.006188972772772939,0.006188972772772939,0.006188972772772939,0.0010939070164934792,0.0010939070164934792,0.0010939070164934792,-0.000505689803799592,-0.000505689803799592,-0.000505689803799592,0.01254704583506527,0.01254704583506527,0.01254704583506527,-0.007924186999719168,-0.007924186999719168,-0.007924186999719168,-0.809862951179187,-0.809862951179187,-0.809862951179187,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.7944830722775809,-0.7944830722775809,-0.7944830722775809,0.0005121229484695189,0.0005121229484695189,0.0005121229484695189,0.01486775595313668,0.01486775595313668,0.01486775595313668,0.0,0.0,0.0,25.228999402156376,23.6632805285452
2020-03-10,122.75839331701664,20.716970437300663,27.774209092523193,122.75839315594109,122.75839344258033,0.00794521454774829,0.00794521454774829,0.00794521454774829,0.00012699545008245189,0.00012699545008245189,0.00012699545008245189,0.002368382149787951,0.002368382149787951,0.002368382149787951,0.007469996106300643,0.007469996106300643,0.007469996106300643,-0.013112530696942917,-0.013112530696942917,-0.013112530696942917,-0.8177329424430236,-0.8177329424430236,-0.8177329424430236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.8023910767582328,-0.8023910767582328,-0.8023910767582328,0.00044273486012129056,0.00044273486012129056,0.00044273486012129056,0.01489913082466946,0.01489913082466946,0.01489913082466946,0.0,0.0,0.0,24.258153922265002,22.184747763370755
2020-03-11,122.75804514373691,20.988970233351953,27.57279354671378,122.75804498056506,122.75804527077061,0.0009202474478468846,0.0009202474478468846,0.0009202474478468846,-0.0005981882247258187,-0.0005981882247258187,-0.0005981882247258187,0.0014103581652587702,0.0014103581652587702,0.0014103581652587702,0.007469996106300643,0.007469996106300643,0.007469996106300643,-0.004151039274854137,-0.004151039274854137,-0.004151039274854137,-0.8174796257801736,-0.8174796257801736,-0.8174796257801736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.8032666636811088,-0.8032666636811088,-0.8032666636811088,-0.000680704822011311,-0.000680704822011311,-0.000680704822011311,0.014893666921076187,0.014893666921076187,0.014893666921076187,0.0,0.0,0.0,24.150599781112426,25.493431010222853
2020-03-12,122.75769697045718,24.095491749292588,30.80818985895967,122.75769680492438,122.7576970989609,-0.00434847787707917,-0.00434847787707917,-0.00434847787707917,-0.0003564603331230618,-0.0003564603331230618,-0.0003564603331230618,0.0014103581652587702,0.0014103581652587702,0.0014103581652587702,0.027778195021359146,0.027778195021359146,0.027778195021359146,0.007412444821334484,0.007412444821334484,0.007412444821334484,-0.7906349402022499,-0.7906349402022499,-0.7906349402022499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7765205732701697,-0.7765205732701697,-0.7765205732701697,-0.0007288911000016163,-0.0007288911000016163,-0.0007288911000016163,0.014843258032081794,0.014843258032081794,0.014843258032081794,0.0,0.0,0.0,27.433819745632,32.724674324419404
2020-03-13,122.75734879717744,28.892261639050872,35.69693870679305,122.7573486287447,122.75734892905169,-0.002592236102103818,-0.002592236102103818,-0.002592236102103818,-0.0003564603331230618,-0.0003564603331230618,-0.0003564603331230618,0.0052424541033754945,0.0052424541033754945,0.0052424541033754945,0.06839459285147614,0.06839459285147614,0.06839459285147614,0.0010496275402602396,0.0010496275402602396,0.0010496275402602396,-0.750793021940115,-0.750793021940115,-0.750793021940115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.735767600015333,-0.735767600015333,-0.735767600015333,0.0002854177747342699,0.0002854177747342699,0.0002854177747342699,0.014740004150047677,0.014740004150047677,0.014740004150047677,0.0,0.0,0.0,32.43646888843307,36.54128444798165
2020-03-14,122.75700062389771,31.73012729840155,38.34367717302294,122.7570004526022,122.75700075904221,-0.002592236102103818,-0.002592236102103818,-0.002592236102103818,-0.0013233718995340892,-0.0013233718995340892,-0.0013233718995340892,0.012906645979608942,0.012906645979608942,0.012906645979608942,0.06839459285147614,0.06839459285147614,0.06839459285147614,0.015288437417556037,0.015288437417556037,0.015288437417556037,-0.7285889317529968,-0.7285889317529968,-0.7285889317529968,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.7142482685804064,-0.7142482685804064,-0.7142482685804064,-0.0002357026791247374,-0.0002357026791247374,-0.0002357026791247374,0.014576365851715139,0.014576365851715139,0.014576365851715139,0.0,0.0,0.0,35.078025472154906,37.91960122742525
2020-03-15,122.75665245061799,33.475753843893834,39.92277076373997,122.75665227751857,122.75665258799769,-0.009617203202005223,-0.009617203202005223,-0.009617203202005223,-0.0032571950323561443,-0.0032571950323561443,-0.0032571950323561443,0.012906645979608942,0.012906645979608942,0.012906645979608942,0.05824049339394689,0.05824049339394689,0.05824049339394689,0.04640785594311962,0.04640785594311962,0.04640785594311962,-0.7165824029176859,-0.7165824029176859,-0.7165824029176859,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.7018320629255617,-0.7018320629255617,-0.7018320629255617,0.00040502301780965714,0.00040502301780965714,0.00040502301780965714,0.014345316974314525,0.014345316974314525,0.014345316974314525,0.0,0.0,0.0,36.60209782336456,38.730079299766885
2020-03-16,122.75630427733827,32.454832428539554,39.22107423048637,122.75630410243492,122.7563044169462,-0.023667137401808036,-0.023667137401808036,-0.023667137401808036,-0.0032571950323561443,-0.0032571950323561443,-0.0032571950323561443,0.01099059801055058,0.01099059801055058,0.01099059801055058,0.05316344366518227,0.05316344366518227,0.05316344366518227,0.06283251248190086,0.06283251248190086,0.06283251248190086,-0.7224687782765304,-0.7224687782765304,-0.7224687782765304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7079161632210634,-0.7079161632210634,-0.7079161632210634,0.0005121229484700413,0.0005121229484700413,0.0005121229484700413,0.01404049210699705,0.01404049210699705,0.01404049210699705,0.0,0.0,0.0,35.85513234212755,37.700391015844644
2020-03-17,122.75595610405854,31.074136546122237,37.94907572842415,122.75595592632838,122.75595624584884,-0.023667137401808036,-0.023667137401808036,-0.023667137401808036,-0.0027737392491506306,-0.0027737392491506306,-0.0027737392491506306,0.0100325740260214,0.0100325740260214,0.0100325740260214,0.03793229447888839,0.03793229447888839,0.03793229447888839,0.06876405355397414,0.06876405355397414,0.06876405355397414,-0.7322429545920748,-0.7322429545920748,-0.7322429545920748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7181438942769502,-0.7181438942769502,-0.7181438942769502,0.0004427348601219498,0.0004427348601219498,0.0004427348601219498,0.013656325455002581,0.013656325455002581,0.013656325455002581,0.0,0.0,0.0,34.59951574179958,32.897705145350216
